id,region,party,chamber,spent,raised,reelected
313,North-East,Right,S,0,0,0
314,North-East,Right,S,797059,2290513,1
315,North-East,Right,S,30192,44650,4
316,North-East,Right,S,211165,91989,3
317,North-East,Right,S,5634,7700,1
318,North-East,Right,S,364234,696116,3
319,North-East,Right,S,1104183,3921376,2
320,North-East,Right,S,893913,1102667,2
321,North-East,Right,S,672186,488094,0
322,North-East,Right,S,154027,162137,3
323,North-East,Right,S,298418,729215,0
324,South,Centre,H,396681,887303,5
325,South,Centre,H,351234,805104,0
326,South,Centre,H,236802,1406533,1
327,South,Centre,H,243768,1535774,4
328,South,Centre,H,435989,1462155,3
329,South,Centre,H,384543,926700,1
330,South,Centre,H,1812447,3020933,3
331,South,Centre,H,303663,310189,2
332,South,Centre,H,132119,236071,2
333,South,Centre,H,350613,373712,0
334,South,Centre,H,663606,2156763,3
335,South,Centre,H,98724,133454,0
336,South,Centre,H,88403,127916,5
337,South,Centre,H,456649,715746,0
338,South,Centre,H,538497,555246,1
339,South,Centre,H,285240,362765,4
340,South,Centre,H,138537,393210,3
341,South,Centre,H,160091,280320,1
342,South,Centre,H,210858,487281,3
343,South,Centre,H,267689,456120,2
344,South,Centre,H,363525,776805,2
345,South,Centre,H,1099647,1566743,0
346,South,Centre,H,386055,865965,3
347,South,Centre,H,508221,892689,0
348,South,Centre,H,165248,923695,5
349,South,Centre,H,225850,722882,0
350,South,Centre,H,100000,825035,1
351,South,Centre,H,512393,845704,4
352,South,Centre,S,276802,484326,3
353,South,Centre,S,754453,2061926,1
354,South,Centre,S,469881,471649,3
355,South,Centre,S,1107182,4064285,2
356,South,Centre,S,253756,294053,2
357,South,Centre,S,199176,436192,0
358,South,Centre,S,485491,276514,3
359,South,Centre,S,221402,424304,0
360,South,Left,H,0,0,5
361,South,Left,H,406975,378887,0
362,South,Left,H,497905,1571782,1
363,South,Left,H,264860,456183,4
364,South,Left,H,341582,756655,3
365,South,Left,H,302898,760990,1
366,South,Left,H,252092,1025900,3
367,South,Left,H,209615,238100,2
368,South,Left,H,331175,307727,2
369,South,Left,H,144888,316165,0
370,South,Left,H,70490,226873,3
371,South,Left,H,164848,376344,0
372,South,Left,H,203687,362019,5
373,South,Left,H,276408,258405,0
374,South,Left,H,40903,100713,1
375,South,Left,H,221099,419803,4
376,South,Left,H,140981,417796,3
377,South,Left,H,342029,579874,1
378,South,Left,H,197516,102062,3
379,South,Left,H,302251,354904,2
380,South,Left,H,345535,506424,2
381,South,Left,H,230894,448401,0
382,South,Left,H,165442,42670,3
383,South,Left,H,283579,280907,0
384,South,Left,H,169349,690832,5
385,South,Left,H,268703,1048642,0
386,South,Left,H,1238266,845888,1
387,South,Left,H,323791,1088415,4
388,South,Left,H,337174,438833,3
389,South,Left,S,40206,29557,1
390,South,Left,S,547116,457752,3
391,South,Left,S,238539,1548353,2
392,South,Left,S,52185,208670,2
393,South,Left,S,1768956,4699994,0
394,South,Left,S,237508,181511,3
395,South,Left,S,1972873,48947,0
396,South,Right,H,0,0,5
397,South,Right,H,384110,722877,0
398,South,Right,H,299113,1042577,1
399,South,Right,H,541760,626464,4
400,South,Right,H,106384,244569,3
401,South,Right,H,228687,221024,1
402,South,Right,H,469968,2763868,3
403,South,Right,H,529983,1169863,2
404,South,Right,H,211567,202312,2
405,South,Right,H,337168,503988,0
406,South,Right,H,221165,226016,3
407,South,Right,H,112531,195053,0
408,South,Right,H,189978,270443,5
409,South,Right,H,345291,360637,0
410,South,Right,H,156296,511475,1
411,South,Right,H,251714,523474,4
412,South,Right,H,363509,434401,3
413,South,Right,H,262538,598189,1
414,South,Right,H,134322,532670,3
415,South,Right,H,389203,631984,2
416,South,Right,H,141410,150293,2
417,South,Right,H,673427,636493,0
418,South,Right,H,315831,706271,3
419,South,Right,H,39827,53751,0
420,South,Right,H,341107,615189,5
421,South,Right,H,1560118,1406873,0
422,South,Right,H,163344,244494,1
423,South,Right,H,209588,387885,4
424,South,Right,H,606820,1381066,3
425,South,Right,H,134009,396635,1
426,South,Right,H,333672,535666,3
427,South,Right,S,1109077,1962295,2
428,South,Right,S,196431,205501,2
429,South,Right,S,719563,3231786,0
430,South,Right,S,258309,636072,3
431,South,Right,S,232077,563064,0
432,West,Centre,H,120023,312857,5
433,West,Centre,H,748768,925019,0
434,West,Centre,H,363492,520756,1
435,West,Centre,H,254030,618058,4
436,West,Centre,H,891464,1982517,3
437,West,Centre,H,252857,700455,1
438,West,Centre,H,381497,1280053,3
439,West,Centre,H,264040,328203,2
440,West,Centre,H,393321,2140639,2
441,West,Centre,H,236912,449210,0
442,West,Centre,H,214580,307590,3
443,West,Centre,H,123975,265788,0
444,West,Centre,H,278735,336207,5
445,West,Centre,H,152102,410023,0
446,West,Centre,H,352323,510840,1
447,West,Centre,H,270108,444265,4
448,West,Centre,H,183369,626515,3
449,West,Centre,H,710674,840251,1
450,West,Centre,H,198999,251634,3
451,West,Centre,H,350583,485020,2
452,West,Centre,H,194829,511322,2
453,West,Centre,H,219607,407953,0
454,West,Centre,H,173241,203518,3
455,West,Centre,H,441870,878985,0
456,West,Centre,H,217751,417966,5
457,West,Centre,H,490360,1139345,0
458,West,Centre,H,92260,331832,1
459,West,Centre,H,452343,1297869,4
460,West,Centre,H,236892,298780,3
461,West,Centre,S,0,0,1
462,West,Centre,S,96178,268407,3
463,West,Centre,S,54186,72810,2
464,West,Centre,S,572319,2661853,2
465,West,Centre,S,131594,352798,0
466,West,Centre,S,403124,283767,3
467,West,Centre,S,74499,106608,0
468,West,Left,H,326263,609483,5
469,West,Left,H,717526,748716,0
470,West,Left,H,456813,373659,1
471,West,Left,H,423124,558973,4
472,West,Left,H,358079,444216,3
473,West,Left,H,629979,618319,1
474,West,Left,H,194467,169775,3
475,West,Left,H,117847,319869,2
476,West,Left,H,43175,159200,2
477,West,Left,H,216795,294239,0
478,West,Left,H,460499,1471949,3
479,West,Left,H,132007,385323,0
480,West,Left,H,331383,615759,5
481,West,Left,H,219649,330737,0
482,West,Left,H,169607,162642,1
483,West,Left,H,1043784,5169778,4
484,West,Left,H,477671,562572,3
485,West,Left,H,193804,536880,1
486,West,Left,H,594249,654812,3
487,West,Left,H,229792,395555,2
488,West,Left,H,649398,888109,2
489,West,Left,H,269856,856999,0
490,West,Left,H,74441,288095,3
491,West,Left,H,256417,470867,0
492,West,Left,H,385733,1206729,5
493,West,Left,H,555191,746646,0
494,West,Left,H,233919,811833,1
495,West,Left,H,146488,259966,4
496,West,Left,H,983576,1423371,3
497,West,Left,H,411047,575998,1
498,West,Left,S,683323,1286129,3
499,West,Left,S,1104398,2134525,2
500,West,Left,S,220388,432121,2
501,West,Left,S,772109,1768855,0
502,West,Left,S,190626,191850,3
503,West,Left,S,107716,86109,0
504,West,Right,H,316741,942237,5
505,West,Right,H,350198,391591,0
506,West,Right,H,73922,399200,1
507,West,Right,H,279078,1839160,4
508,West,Right,H,194277,174615,3
509,West,Right,H,226990,242445,1
510,West,Right,H,212548,218840,3
511,West,Right,H,96166,251470,2
512,West,Right,H,187035,324529,2
513,West,Right,H,272139,454256,0
514,West,Right,H,433568,843939,3
515,West,Right,H,421667,691779,0
516,West,Right,H,297943,250585,5
517,West,Right,H,208831,380948,0
518,West,Right,H,226642,420613,1
519,West,Right,H,299537,664525,4
520,West,Right,H,361325,250110,3
521,West,Right,H,170404,244851,1
522,West,Right,H,230738,455582,3
523,West,Right,H,242817,263879,2
524,West,Right,H,199311,255132,2
525,West,Right,H,372081,449664,0
526,West,Right,H,526982,990676,3
527,West,Right,H,266526,720413,0
528,West,Right,H,72911,148110,5
529,West,Right,H,291832,613410,0
530,West,Right,H,1417682,2122890,1
531,West,Right,H,154252,561509,4
532,West,Right,H,495108,1261714,3
533,West,Right,H,396456,967929,1
534,West,Right,H,139957,257002,3
535,West,Right,H,187541,469759,2
536,West,Right,S,112443,78720,2
537,West,Right,S,157211,1073163,0
538,West,Right,S,1692394,4631824,3
539,West,Right,S,424965,474590,0
